LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000981861 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.06911            0    -906.3968   -115301.13    5330.9442 
    3200    1632.2872   -951.82264            0   -906.24887   -1888.7705    4618.1114 
Loop time of 2.29005 on 1 procs for 3200 steps with 217 atoms

Performance: 362.193 ns/day, 0.066 hours/ns, 1397.348 timesteps/s
99.9% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2082     | 2.2082     | 2.2082     |   0.0 | 96.42
Neigh   | 0.033603   | 0.033603   | 0.033603   |   0.0 |  1.47
Comm    | 0.014302   | 0.014302   | 0.014302   |   0.0 |  0.62
Output  | 2.4718e-05 | 2.4718e-05 | 2.4718e-05 |   0.0 |  0.00
Modify  | 0.029109   | 0.029109   | 0.029109   |   0.0 |  1.27
Other   |            | 0.004851   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4180 ave 4180 max 4180 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8360 ave 8360 max 8360 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8360
Ave neighs/atom = 38.5253
Neighbor list builds = 57
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.82264    45.573771   -906.24887    1632.2872   -1888.7705    2.1838599            0 7.084569e-32 
   24800   -945.03336    42.571648   -902.46171     1524.762   -3404.0143     2.169087    5.8110634   0.12017835 
   24900   -947.52582    41.507147   -906.01868    1486.6355   -5635.4534    2.1697596    4.9728254   0.11340384 
   25000   -946.49651     46.71735   -899.77916    1673.2461    3581.9123    2.1838894    4.7699263   0.12177161 
   25100   -946.91416    44.039471   -902.87469    1577.3341    2986.0767    2.1888772    6.2572151   0.12528202 
   25200    -947.2651    39.449107   -907.81599     1412.924   -378.11005    2.1825346    3.5968844   0.11528069 
   25300   -944.43884    43.020451   -901.41839    1540.8366    -522.1307    2.1723069    5.5363306   0.11513985 
   25400   -949.10262    47.685812   -901.41681    1707.9329   -235.52625    2.1816299    5.0095718    0.1048595 
   25500   -954.96238    45.671535   -909.29084    1635.7887    1715.7572    2.1965297    4.5171602  0.099447734 
   25600   -948.30355    46.757534   -901.54602    1674.6853   -2504.0775    2.1691819    4.5287711   0.11896627 
   25700    -946.7744    45.235619   -901.53878    1620.1758   -1127.1356    2.1726009    4.8085235   0.11405251 
   25800   -948.47901    40.112981   -908.36603    1436.7015    5080.7592    2.1956328    4.9074117   0.11648701 
   25900   -945.17356    44.376968   -900.79659    1589.4221    1643.6439    2.1770398    5.9504211   0.12457775 
   26000   -946.25942    45.386185   -900.87323    1625.5686   -1838.3218    2.1716654    5.6097188   0.11334262 
   26100   -951.17027    44.442052   -906.72822    1591.7531   -2769.3371    2.1806659    5.3745433   0.11444716 
   26200   -950.18257    48.562589   -901.61998    1739.3358    512.44766    2.1826517    4.1316387   0.10948737 
   26300   -945.00671    46.033439   -898.97327    1648.7508    701.10346    2.1779728    4.0612099   0.10723711 
   26400   -949.81262    44.082301   -905.73032    1578.8681   -6834.6769    2.1711725    5.9862144   0.12235192 
   26500   -945.79139    43.929704   -901.86168    1573.4027   -1036.2369    2.1733428    4.4998028    0.1074024 
   26600   -944.37033    48.139003   -896.23133    1724.1645       7325.7    2.1895819    6.4236892   0.11541483 
   26700   -948.25314    44.067592   -904.18554    1578.3413      1783.38    2.1842695    5.4822544   0.11854135 
   26800   -947.57898    43.860512   -903.71846    1570.9245    -11078.02     2.154806    5.7976592   0.11778483 
   26900    -942.1796     45.87317   -896.30643    1643.0106    818.30362    2.1687548    4.7400381   0.12057987 
   27000   -948.12704    43.485271   -904.64177    1557.4847    15343.279    2.2215908    5.0008645   0.13189151 
   27100   -951.85063    47.133081   -904.71755     1688.136   -4652.3574    2.1777435    4.2030472   0.11055263 
   27200   -946.78337    46.874425   -899.90894    1678.8719   -11521.931    2.1488313    4.2114971   0.11264863 
   27300   -948.68846    42.423693   -906.26476    1519.4628    2730.2579    2.1940819    3.7804983   0.11281918 
   27400   -951.92695    45.409014   -906.51793    1626.3862    7506.5382    2.2100454    4.0783035   0.10554474 
   27500   -946.20931    45.571296   -900.63802    1632.1986   -692.76446    2.1728469    4.6031414    0.1140341 
   27600   -948.66618    45.874861   -902.79132    1643.0712   -8715.4641    2.1622248    4.3420693   0.11750301 
   27700   -952.14282    43.167937   -908.97488     1546.119    3179.4336    2.1998391    4.5616366    0.1065909 
   27800   -948.14433    48.076791   -900.06754    1721.9363     2944.711    2.1876005    4.8830597   0.11305363 
   27900   -946.67242    44.410445   -902.26198    1590.6211   -1296.7092    2.1716321    5.9985976   0.10528149 
   28000   -947.79256    39.753746   -908.03882     1423.835   -1992.5665    2.1772672    4.6173236    0.1075991 
   28100    -946.1129    44.979732   -901.13316    1611.0109     4866.327     2.187055    5.8053598   0.12952256 
   28200   -946.94926    46.969747   -899.97952     1682.286    4283.7565     2.186043    4.7564813   0.10800384 
   28300   -952.62797      46.5968   -906.03117    1668.9284   -6615.1295    2.1742173    4.6067671   0.11406159 
   28400   -946.33448    44.569479     -901.765    1596.3171   -1027.7625    2.1734284    4.1707341   0.11502249 
   28500   -941.59136    43.864966   -897.72639     1571.084    4849.0917    2.1767605    5.4163837   0.11614167 
   28600   -948.07687    43.099585   -904.97728    1543.6708     2005.982    2.1855964    4.8216799   0.11433459 
   28700   -948.08118    45.546552   -902.53463    1631.3123    267.84731    2.1779972    4.1283112   0.11041787 
   28800   -947.94333    51.473961   -896.46937    1843.6106   -6956.2329    2.1623215    5.1269287   0.10643505 
   28900   -947.83443    42.254875   -905.57955    1513.4164     4522.714    2.1953251    4.9613191   0.11919203 
   29000   -947.77632    44.697772   -903.07854    1600.9121    205.48699    2.1824685     4.640705   0.12416275 
   29100   -948.45825    49.841878   -898.61637    1785.1553   -6367.2731    2.1623491    3.2860067   0.12304258 
   29200   -950.02165     42.49166   -907.52999    1521.8972   -324.82881    2.1861612    3.3692064   0.12733471 
   29300   -945.49435    42.633505   -902.86084    1526.9775    3486.5407    2.1877168    4.5935284  0.094819204 
   29400   -947.74887    48.330288   -899.41858    1731.0157   -2084.2599    2.1743747    5.8400892    0.1358681 
   29500    -950.0214    42.090492   -907.93091    1507.5288   -2909.6983    2.1783623    5.0877679   0.11576883 
   29600   -947.21295    43.730268   -903.48268    1566.2596   -966.21597    2.1748003    5.8241741   0.11013901 
   29700   -945.77821    46.601174   -899.17703    1669.0851    5743.1935    2.1874028    4.0992921   0.11524252 
   29800   -949.98591    43.315327   -906.67058    1551.3979    3185.9123    2.1895655    3.4639769     0.099378 
   29900   -943.91819    41.105466   -902.81272    1472.2487   -6721.4634    2.1518532    4.8214938    0.1084297 
   30000   -944.69874    45.047563   -899.65118    1613.4404    -1693.901    2.1641491    4.4293575   0.12024678 
   30100   -950.09675    45.714707   -904.38204     1637.335    9494.0216    2.2056241    5.3171309   0.11985484 
   30200   -950.24274    44.125452   -906.11729    1580.4137    2496.2362    2.1881621    3.2867196  0.097794848 
   30300   -944.46558     46.93505   -897.53053    1681.0433   -12150.907    2.1376213    4.6416773   0.12427047 
   30400   -952.13788    47.043777    -905.0941    1684.9375   -3580.0747    2.1800303    6.0654262   0.10503291 
   30500   -950.98627    46.922891   -904.06338    1680.6078    8790.8172    2.2094504    3.5119844   0.10786171 
   30600   -946.15936    48.790412   -897.36895    1747.4956   -1467.7065    2.1692479    5.8956026   0.12202702 
   30700   -949.24691    46.145384   -903.10153    1652.7603   -9673.0199    2.1568577    4.4341558  0.095569632 
   30800    -948.1909    42.872805    -905.3181    1535.5484     753.5165    2.1827052    3.9429146   0.12019662 
   30900   -946.04956    47.512752   -898.53681    1701.7345    6539.9508    2.1918571    3.9411763   0.12385797 
   31000    -945.3891    41.918263   -903.47084    1501.3602    817.88253    2.1753564    5.9637035   0.11072806 
   31100   -951.70751    45.039826   -906.66768    1613.1632   -6901.4578     2.172728    5.4948418   0.11437443 
   31200   -948.27113    48.196122   -900.07501    1726.2103    786.99255    2.1807416     6.366392   0.11643218 
   31300   -947.83632     43.38526   -904.45106    1553.9027    3311.2442    2.1909808    4.7915572   0.10039385 
   31400   -950.15787    41.966971   -908.19089    1503.1047    280.80156     2.186606    3.1741397   0.11384252 
   31500   -943.36078    42.890046   -900.47074    1536.1659   -1674.3158    2.1680226    6.1634431   0.13747625 
   31600   -948.10715    44.879743   -903.22741    1607.4296    9.5495024     2.181754    3.5667066   0.12285817 
   31700   -951.92393    43.341574   -908.58236     1552.338    1224.3371    2.1964323    5.2051457   0.13448964 
   31800   -945.03926    45.326183   -899.71308    1623.4195    -1676.699    2.1708854    4.3520289   0.12197538 
   31900   -950.02263    47.139011   -902.88362    1688.3484   -729.89949    2.1794267     5.167899   0.10294553 
   32000   -950.41526     42.92044   -907.49482    1537.2545    1254.9839    2.1914157    5.1959907   0.11657688 
   32100   -942.24179    43.790467   -898.45132    1568.4157    -999.2883      2.16999    8.1711807   0.12663003 
   32200   -946.93989     44.87869    -902.0612    1607.3919    2005.5355    2.1812801    4.1355812    0.1173355 
   32300   -947.50504     41.23907   -906.26597    1477.0339    2834.9578    2.1867787    4.7631619   0.11518553 
   32400   -943.00615    45.317329   -897.68882    1623.1024   -112.65573     2.166649    2.2526448    0.1297607 
   32500   -947.07437    45.058242   -902.01613    1613.8228   -1260.2655     2.176759    4.1295456   0.13388003 
   32600   -948.82043    42.919804   -905.90062    1537.2317   -39.819546    2.1860875    2.8685745   0.13417006 
   32700    -943.8061    45.975207   -897.83089    1646.6652    295.36924    2.1669474    5.4691779   0.12506906 
   32800   -945.23019    44.090659   -901.13953    1579.1675    -669.0557    2.1759656    4.7530833   0.11211023 
   32900   -949.30121    43.404157   -905.89705    1554.5795    -610.2107    2.1827577    4.5733467   0.12045921 
   33000   -946.65248    47.494844   -899.15764    1701.0931   -854.41689    2.1762333    4.9620669   0.12057363 
   33100     -946.208    45.192128   -901.01588    1618.6181   -631.49518    2.1732749    6.3934762   0.11956188 
   33200   -952.93661    46.182167   -906.75444    1654.0778   -2382.5102    2.1819844    5.4690564   0.12659855 
   33300   -948.48231    48.222574   -900.25974    1727.1577    843.19771    2.1837908    4.9315834   0.12114095 
   33400   -948.77049    46.892243   -901.87825    1679.5101    523.55887     2.179322     4.696854   0.11774129 
   33500   -947.89376    39.510456   -908.38331    1415.1212   -1837.1541    2.1784686    4.5272231   0.12394687 
   33600   -946.37057    45.094885   -901.27568    1615.1352   -596.23293    2.1754661    5.6691287   0.11915511 
   33700   -949.04524    47.227116   -901.81813     1691.504    2457.2612    2.1872608    5.1879288   0.12398738 
   33800   -951.26867    41.991358   -909.27731    1503.9782    982.36464    2.1922616    5.7994187   0.11635715 
   33900   -946.18379    45.103191    -901.0806    1615.4327   -5383.2415     2.158812    5.7097955   0.10006336 
   34000   -947.38343    45.753379   -901.63005    1638.7201    465.34439    2.1771692    6.0571568   0.10717732 
   34100   -951.68053    44.928062   -906.75247    1609.1602    8691.0409    2.2058698    5.0060821   0.10962392 
   34200   -946.69729    47.898232   -898.79906     1715.541    -4279.537    2.1641695    5.7107582    0.1199676 
   34300   -945.65968     45.06684   -900.59284    1614.1308   -7944.0765    2.1557101    3.7163169   0.12453308 
   34400   -947.77424    42.513753   -905.26048    1522.6885    3559.0068      2.18758    4.1770379   0.11839886 
   34500   -947.28542    44.381277   -902.90414    1589.5764    10571.033    2.2043235     4.219452   0.10157879 
   34600   -942.26981    44.946541   -897.32327    1609.8221   -4833.3638    2.1531531    5.2736585    0.1221402 
   34700   -949.06926    43.020581   -906.04868    1540.8412   -11685.912    2.1568815    5.7192709   0.10977569 
   34800   -950.06628     46.85001   -903.21627    1677.9974    3299.5114    2.1939597    5.8168956  0.099896828 
   34900    -947.3054    50.759955   -896.54545    1818.0375    9097.5164    2.1928053    4.4224924  0.099836269 
   35000    -951.9411    47.605339   -904.33576    1705.0506   -8633.6649    2.1621953     5.307785  0.099208415 
   35100   -944.33642    38.893283   -905.44314    1393.0163   -7896.0603    2.1536116    5.1506137    0.1259542 
   35200   -947.76441    49.001354   -898.76306    1755.0508    3803.8834    2.1857778    4.9639829   0.13348709 
   35300   -949.86733    44.644756   -905.22257    1599.0133    5406.2621    2.1949776    4.8674896   0.11143842 
   35400   -950.33625     43.25921   -907.07704     1549.388    -4158.609    2.1753478    4.5222865  0.094758073 
   35500   -942.94743    43.160584   -899.78684    1545.8556   -2208.9242    2.1599479    4.7546716   0.10687821 
   35600   -948.94069    44.044774   -904.89592    1577.5241     373.5681    2.1833689     4.850465   0.11038369 
   35700   -950.46617    43.335521   -907.13065    1552.1212    4340.9412    2.1950292    5.9645509   0.11315649 
   35800   -946.86765    47.974553   -898.89309    1718.2745   -5341.5921    2.1622559    5.2964819  0.099365236 
   35900   -950.82438    46.374846   -904.44954    1660.9788   -4981.4654    2.1709842    4.6941646    0.1005374 
   36000   -951.07805    45.392897   -905.68516     1625.809    1618.8931    2.1920735    4.2563159   0.11473477 
   36100   -944.67433    47.324123   -897.35021    1694.9785    1828.5167    2.1756369    4.7455547   0.13176723 
   36200   -944.72611    40.439885   -904.28623      1448.41    343.84689    2.1738551    3.6851751   0.12925189 
   36300   -949.54504    44.465182   -905.07986    1592.5816   -3698.3556    2.1725096    4.8536904  0.099258182 
   36400   -945.06126    48.118296   -896.94296    1723.4229     2924.259    2.1777471    4.7405873   0.10229839 
   36500   -949.21146    45.104748   -904.10671    1615.4885     6296.514    2.2009688    6.6457003   0.10117243 
   36600   -948.62654    43.304576   -905.32197    1551.0129   -6651.4756    2.1648234    4.9761716   0.10204609 
   36700    -942.4574    43.503193   -898.95421    1558.1266   -9901.1764    2.1432597    6.1864613   0.12369129 
   36800   -949.34325    45.343087   -904.00016     1624.025     8845.965    2.2070552    7.7507971   0.11984395 
   36900   -950.09411    44.706554   -905.38756    1601.2266    7342.6893    2.2024439    7.8984298   0.13681562 
   37000   -944.28932    44.740599   -899.54873     1602.446   -11581.159    2.1375921    22.948818   0.14560272 
   37100    -943.8064    42.091155   -901.71524    1507.5525   -6410.9762    2.1551879    19.283321   0.15742809 
   37200   -947.33669    42.238922   -905.09776     1512.845    12327.656     2.209035    18.471697   0.15366021 
   37300   -943.81257    47.126113   -896.68646    1687.8865    5376.2576    2.1805833    21.524464   0.14613392 
   37400   -943.05994    42.282818   -900.77713    1514.4172   -4792.0896    2.1566053     14.11838   0.12776317 
   37500   -946.13387    41.755358   -904.37851    1495.5255   -2723.1562    2.1735808    10.940876   0.13117516 
   37600   -943.02918    47.356816   -895.67237    1696.1494    7826.3286    2.1873551    11.105667   0.14698204 
   37700   -945.64581    46.020773   -899.62504    1648.2972     5206.687    2.1803811    15.377191   0.15296383 
   37800   -945.16777    40.638277   -904.52949    1455.5157   -2656.6732    2.1724885    11.005301   0.16834478 
   37900   -941.26965    45.308374   -895.96128    1622.7816   -3332.7617    2.1594889    10.929251   0.16351506 
   38000    -947.5938    47.959669   -899.63413    1717.7414    1473.0197    2.1810666    12.660354   0.11827722 
   38100   -947.92649    43.752769   -904.17372    1567.0655    87.704074    2.1790888    13.035107   0.11547037 
   38200   -944.90926    47.428625   -897.48064    1698.7214    36.199314     2.167979    15.153828   0.13329848 
   38300   -947.25883    47.771517   -899.48731    1711.0025   -3928.6759     2.167172    16.166815   0.13251979 
   38400   -949.24424    43.717121   -905.52712    1565.7887   -606.01708    2.1812857    12.590987   0.11618492 
   38500   -948.85431    48.266574   -900.58773    1728.7337    5483.1281    2.1914571    13.479152  0.097943624 
   38600   -945.92611    46.609533   -899.31658    1669.3844   -2542.0431    2.1677485    11.371527   0.10930456 
   38700   -950.24133    41.965948   -908.27538    1503.0681   -5895.3861    2.1684201    12.519642   0.10486927 
   38800   -946.99498     43.74413   -903.25085    1566.7561    4559.3825    2.1892582     13.38207   0.10850849 
   38900   -944.99899    45.517544   -899.48145    1630.2734    8196.8563    2.1905332    14.238305   0.11576754 
   39000   -951.24591    44.217495   -907.02842    1583.7103   -9382.3614    2.1636241    12.526062   0.10253226 
   39100   -946.95676    41.074659    -905.8821    1471.1453   -7590.9781    2.1586739    13.902281   0.11174968 
   39200   -947.92436    48.133648   -899.79071    1723.9727       8446.3    2.1964127    13.192591   0.13155809 
   39300   -950.44359    45.778362   -904.66523    1639.6149    4926.3524    2.1990252    14.591713   0.11431053 
   39400   -952.19213    42.399167   -909.79296    1518.5844   -8163.6279    2.1665449     13.35394   0.10929053 
   39500   -943.77624     43.28978   -900.48646    1550.4829   -5730.0956    2.1554471     12.88713   0.11041313 
   39600   -947.40466    45.338827   -902.06584    1623.8724    6977.6297    2.1980634    15.625054      0.11436 
   39700   -949.60719    42.769328   -906.83786    1531.8422    6255.2175    2.1993502    15.498458   0.12017776 
   39800   -945.62023    48.094748   -897.52548    1722.5795   -7187.2183    2.1540189     12.14073   0.11900754 
   39900   -946.25237    45.009556   -901.24281    1612.0791   -2605.8342    2.1705934      13.4195   0.10723958 
   40000   -946.40285    41.586126   -904.81672    1489.4642     6343.054    2.1918824    14.238161     0.114883 
   40100   -945.35849    46.506207   -898.85228    1665.6837     2491.334    2.1787543    14.026445   0.11866528 
   40200   -947.67021    48.453792   -899.21642    1735.4391   -6279.4913    2.1620505    14.041683   0.13079714 
   40300   -948.48933    42.820254   -905.66908    1533.6662   -1607.7928    2.1796283    15.214508   0.12498314 
   40400   -946.18302    45.565406   -900.61762    1631.9876     6874.462    2.1925925    13.480624   0.11362203 
   40500   -945.26237    46.938754   -898.32362    1681.1759    868.18276     2.173555    13.213768   0.11863536 
   40600   -949.32843    42.102938   -907.22549    1507.9745   -3002.0615    2.1777912    12.517206   0.10024914 
   40700   -951.09993    48.288992   -902.81094    1729.5366   -2276.1915    2.1794929    16.557846   0.11610612 
   40800   -946.19111    47.186435   -899.00468     1690.047    3006.8873    2.1835548    14.850756   0.12943094 
   40900   -949.51692    41.179663   -908.33725    1474.9062    742.69177    2.1878025    14.894531   0.11853329 
   41000   -947.53469    43.398276   -904.13641    1554.3689   -6729.6914    2.1619375    15.484264   0.11168216 
   41100   -946.08341    45.631308    -900.4521     1634.348    140.16734    2.1761079    15.825568   0.12489898 
   41200   -952.21247    45.491724   -906.72074    1629.3486    12031.403    2.2187535    13.106102   0.11371546 
   41300   -949.23965    41.794976   -907.44468    1496.9445   -4246.0394     2.173085    15.178811   0.12299076 
   41400   -946.92576    44.915487   -902.01027    1608.7099   -19249.064    2.1314281    12.952536   0.12532263 
   41500   -949.32604    47.674828   -901.65121    1707.5394    5415.5978    2.1896806    12.407273   0.10154313 
   41600   -951.81525     44.05081   -907.76444    1577.7403    16631.888    2.2269546      14.6522   0.10669767 
   41700   -946.11058    47.015583   -899.09499    1683.9277    -6506.852    2.1548133    16.267733   0.12517982 
   41800    -946.7611    45.642386   -901.11871    1634.7447   -8343.0182    2.1553659    12.573042    0.1384194 
   41900   -950.31572     45.56559   -904.75013    1631.9942     2353.821    2.1882699    13.662076   0.11377617 
   42000   -949.98577    44.196595   -905.78918    1582.9618     7159.536    2.1993338    12.765586  0.099711395 
   42100   -944.84417    47.900005   -896.94417    1715.6045   -8089.7391    2.1485546    13.897318   0.11249691 
   42200   -951.39298    47.336789   -904.05619    1695.4321   -8027.0597    2.1655211    13.455876   0.11373248 
   42300   -949.54203    45.595246   -903.94678    1633.0564    4479.8945    2.1957262    14.189268   0.11679851 
   42400   -942.55326    47.017822   -895.53544    1684.0079    5088.7396    2.1757729    12.962767   0.13661977 
   42500   -948.73488    46.764315   -901.97056    1674.9282   -6292.8864    2.1623891    13.237137   0.13225078 
   42600   -949.47562    44.468049   -905.00757    1592.6843   -5270.7659    2.1659038    14.811563   0.12334321 
