LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102617 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1551.4847   -944.03891            0   -900.72116    5776.1526    4608.3303 
Loop time of 2.40487 on 1 procs for 3200 steps with 217 atoms

Performance: 344.900 ns/day, 0.070 hours/ns, 1330.631 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3229     | 2.3229     | 2.3229     |   0.0 | 96.59
Neigh   | 0.029778   | 0.029778   | 0.029778   |   0.0 |  1.24
Comm    | 0.014953   | 0.014953   | 0.014953   |   0.0 |  0.62
Output  | 2.4008e-05 | 2.4008e-05 | 2.4008e-05 |   0.0 |  0.00
Modify  | 0.031839   | 0.031839   | 0.031839   |   0.0 |  1.32
Other   |            | 0.005374   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4238 ave 4238 max 4238 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8476 ave 8476 max 8476 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8476
Ave neighs/atom = 39.0599
Neighbor list builds = 49
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -944.03891    43.317749   -900.72116    1551.4847    5776.1526    2.1884951            0 1.1944332e-31 
   25200   -945.54005    39.851349   -905.68871    1427.3308    5187.1148    2.1884951    4.6204108   0.14316436 
   25300   -944.84292    46.268724   -898.57419    1657.1779    5943.4612    2.1884951    5.9719865   0.15450042 
   25400   -944.31122     44.13844   -900.17277    1580.8789    7807.3641    2.1884951    5.3160882   0.14175069 
   25500   -953.14033    47.946821   -905.19351    1717.2813    250.86703    2.1884951     5.528793   0.14948769 
   25600   -945.25674    46.896567   -898.36017     1679.665    8283.3408    2.1884951    4.3109443   0.16019606 
   25700   -945.25195    45.675672   -899.57628    1635.9369    7313.4732    2.1884951    4.7535499   0.13741139 
   25800   -948.25202    45.157286   -903.09473    1617.3702    4020.9816    2.1884951    7.2404443   0.14373308 
   25900   -946.00428     43.98908    -902.0152    1575.5293     3604.754    2.1884951    3.7035453   0.15027747 
   26000   -943.26957    45.418365    -897.8512    1626.7211    7242.5769    2.1884951    1.3187482   0.14891124 
   26100   -948.28243    42.197237    -906.0852     1511.352    3063.4247    2.1884951   0.90183147   0.15266403 
   26200   -947.00032    44.945888   -902.05444    1609.7987    3821.6508    2.1884951    0.7046192   0.13488318 
   26300   -945.41162    45.843454   -899.56817    1641.9463    4029.7185    2.1884951   0.31755359   0.12483198 
   26400   -943.28716    38.735625   -904.55154    1387.3696    6138.8619    2.1884951   0.18369464   0.13477007 
   26500   -947.66771    41.288486   -906.37923    1478.8038    1742.2188    2.1884951   0.15327428    0.1280506 
   26600   -943.59025    45.545303   -898.04495    1631.2676    7673.4216    2.1884951   0.12944763   0.11292021 
   26700   -952.79707    48.504151   -904.29291    1737.2428    287.81423    2.1884951   0.48484109   0.11648414 
   26800   -946.67193     42.52087   -904.15106    1522.9434    3948.0992    2.1884951   0.40995131   0.12935934 
   26900   -948.58416    49.415906   -899.16826    1769.8985    4084.8122    2.1884951   0.39813565   0.13130325 
   27000    -946.0605     46.76737   -899.29313    1675.0376    5677.9643    2.1884951   0.10642254   0.13622317 
   27100   -947.13397    42.225295   -904.90867    1512.3569    3002.3166    2.1884951  0.041048566   0.12700317 
   27200    -948.5118    47.464395   -901.04741    1700.0025    3457.1189    2.1884951   0.44277356   0.13027569 
   27300   -946.80789    48.210383    -898.5975    1726.7211    4773.3588    2.1884951   0.17324095   0.12042918 
   27400   -950.33071    44.430493   -905.90021    1591.3391    2503.3929    2.1884951   0.29282471   0.11010961 
   27500   -944.26098    44.226326   -900.03466    1584.0266    6595.3832    2.1884951  0.066507097   0.11932254 
   27600   -946.90071    43.924311    -902.9764    1573.2095     6361.204    2.1884951   0.20504272   0.11735436 
   27700   -950.29707    43.221335   -907.07573    1548.0315     1660.674    2.1884951    0.1569153   0.12361233 
   27800   -945.56951    45.966484   -899.60303    1646.3527    5936.5937    2.1884951   0.71123826   0.12327256 
   27900   -946.63052    44.250712   -902.37981       1584.9    4859.3988    2.1884951   0.17834646   0.12165689 
   28000   -949.38406    44.978167    -904.4059    1610.9548    1763.7943    2.1884951   0.16481147   0.11491597 
   28100   -948.05436    44.422394   -903.63196    1591.0491    4055.8426    2.1884951   0.47740463   0.13203133 
   28200   -947.47548    47.836056   -899.63942     1713.314    3980.2946    2.1884951   0.27798751   0.12980678 
   28300   -949.67826    42.006506   -907.67176    1504.5207    3002.9384    2.1884951   0.32856742   0.12118845 
   28400   -951.47673    47.009024    -904.4677    1683.6928    2401.4987    2.1884951   0.18805272   0.11025363 
   28500   -948.20251    45.427615   -902.77489    1627.0524    5046.3712    2.1884951   0.14373763   0.11003744 
   28600   -947.95738    43.570864   -904.38651    1560.5503    2077.1762    2.1884951   0.15651924   0.12728982 
   28700   -951.66942    43.981872   -907.68755    1575.2711    738.09741    2.1884951   0.34190254   0.10729451 
   28800   -946.31258    46.687179    -899.6254    1672.1654    5733.6468    2.1884951  0.028837358   0.12365746 
   28900   -945.31114    41.881361   -903.42978    1500.0385    4799.6324    2.1884951   0.08928265   0.12681735 
   29000   -949.97482    43.905684   -906.06913    1572.5424    2375.2564    2.1884951   0.20571747    0.1154328 
   29100   -946.19708    44.216049   -901.98103    1583.6585    4546.8939    2.1884951   0.20829278   0.12903495 
   29200   -946.47115    45.698132   -900.77302    1636.7414    4668.6587    2.1884951  0.063018096   0.12628185 
   29300   -954.01852    45.724949   -908.29357    1637.7019   -1776.6966    2.1884951   0.11478862   0.10901773 
   29400   -948.21439    47.425287   -900.78911    1698.6018     3022.703    2.1884951  0.041252876   0.13033746 
   29500    -947.4351    44.971048   -902.46406    1610.6998    2664.9492    2.1884951   0.39712466   0.13091848 
   29600   -949.49598    41.782654   -907.71333    1496.5031    698.71242    2.1884951   0.28698739   0.12434216 
   29700   -950.46832    40.086866   -910.38146    1435.7662    -1150.767    2.1884951   0.17563918   0.12040136 
   29800   -948.24373    46.315478   -901.92825    1658.8525    4295.3231    2.1884951   0.16477428   0.12141338 
   29900   -948.69769    45.339064   -903.35862    1623.8808    3053.5009    2.1884951  0.018342244   0.11722086 
   30000   -951.23367    41.713562    -909.5201    1494.0285    578.14663    2.1884951    0.2682937   0.12336336 
   30100   -941.35135    41.452651    -899.8987    1484.6836    10634.835    2.1884951   0.23682602   0.14049493 
   30200   -949.96272    45.128133   -904.83458    1616.3261    2012.4744    2.1884951  0.049757684   0.12323373 
   30300   -948.70614    41.383613   -907.32253    1482.2109    2914.8079    2.1884951   0.28864367   0.11238338 
   30400   -948.65123    50.020147   -898.63108    1791.5403    3933.1427    2.1884951  0.068413697   0.12237175 
   30500   -952.36263    46.167552   -906.19508    1653.5543    1008.0058    2.1884951   0.18113973    0.1100326 
   30600   -946.72072    41.885325    -904.8354    1500.1804    4572.1236    2.1884951   0.28324781   0.12782875 
   30700   -949.01967    45.812685   -903.20699    1640.8443    3477.5982    2.1884951   0.04861712   0.12877835 
   30800   -951.50528     47.85415   -903.65113    1713.9621    2363.1396    2.1884951   0.22671477    0.1210493 
   30900   -951.03627    44.720476   -906.31579    1601.7253    499.68212    2.1884951   0.10023141   0.13004194 
   31000   -944.61943    43.951913   -900.66752    1574.1981    4954.4103    2.1884951  0.087711843   0.14178698 
   31100   -946.46358    43.890364   -902.57322    1571.9937    3342.9848    2.1884951   0.01964445    0.1371903 
   31200   -953.02162    46.194705   -906.82692    1654.5268   -127.28544    2.1884951   0.22931816   0.13056935 
   31300   -945.36529    44.880739   -900.48455    1607.4653     6089.132    2.1884951  0.063511995   0.13711881 
   31400   -951.20097    41.980381   -909.22059     1503.585   -919.68718    2.1884951   0.27169404   0.13245015 
   31500   -949.05451    43.355873   -905.69864    1552.8501    1986.0807    2.1884951   0.15135744   0.12067047 
   31600   -946.27515    44.908692   -901.36646    1608.4665    4673.4554    2.1884951   0.11873807   0.12333949 
   31700   -949.67429    40.312843   -909.36145    1443.8598   -812.91675    2.1884951   0.21849058    0.1246279 
   31800   -949.39589    42.587602   -906.80829    1525.3334    311.31985    2.1884951   0.15721942   0.14140364 
   31900    -947.9314    45.195897    -902.7355    1618.7531    3396.4258    2.1884951  0.083093997    0.1243846 
   32000    -947.9968    45.187153   -902.80964      1618.44    1890.5946    2.1884951  0.065884962   0.13182224 
   32100   -949.44053    41.240726   -908.19981    1477.0933    848.95386    2.1884951   0.10357838   0.12381808 
   32200   -947.60051    47.528957   -900.07155    1702.3149    4057.6538    2.1884951  0.017384925    0.1320309 
   32300   -946.17449    43.433767   -902.74073      1555.64    5092.4539    2.1884951   0.17174447   0.14405945 
   32400   -948.90985    43.760098   -905.14975     1567.328    2880.4256    2.1884951   0.10837263   0.13030165 
   32500    -948.9796    45.620174   -903.35943    1633.9492    2466.2624    2.1884951    0.1085251   0.14510799 
   32600   -947.70723    46.878256   -900.82897    1679.0091    4305.1633    2.1884951   0.29104785    0.1470488 
   32700    -946.7637    43.555723   -903.20797     1560.008    3946.1151    2.1884951   0.14241451   0.12697504 
   32800   -951.42388    43.871302   -907.55257    1571.3109    1026.8671    2.1884951   0.14134807   0.11987248 
   32900   -947.41512    49.280704   -898.13441    1765.0561    4932.9844    2.1884951  0.055441749   0.13096444 
   33000   -946.51107     42.25837    -904.2527    1513.5415    4391.1815    2.1884951  0.013661063   0.12690783 
   33100   -949.63023    44.513823    -905.1164    1594.3237    1574.0012    2.1884951   0.11934067   0.13367902 
   33200   -947.63694    44.435656   -903.20128    1591.5241    3291.2692    2.1884951     0.277293   0.13785106 
   33300   -949.37134    45.688913   -903.68243    1636.4112      1657.92    2.1884951  0.022062604   0.12150366 
   33400   -954.45803    49.714349   -904.74368    1780.5877   -1525.5628    2.1884951   0.23509998   0.11232182 
   33500   -945.56732    44.203606   -901.36372    1583.2128    5907.7037    2.1884951   0.35031516   0.13362978 
   33600   -945.29515    45.315451    -899.9797    1623.0351    4659.1472    2.1884951  0.091411695   0.14133966 
   33700   -950.61874    42.945922   -907.67282    1538.1672    1350.0954    2.1884951   0.36183756   0.13692416 
   33800   -949.00222    47.848629   -901.15359    1713.7644     4017.296    2.1884951   0.33936848    0.1116494 
   33900   -947.04907     46.22736   -900.82171    1655.6964    6089.8108    2.1884951  0.063408165   0.11418454 
   34000   -949.16679     43.60633   -905.56046    1561.8206    3625.4081    2.1884951   0.15644601   0.12208976 
   34100   -949.64019    43.668822   -905.97136    1564.0588    2086.7806    2.1884951  0.079479446   0.11131948 
   34200   -947.42096    48.574564    -898.8464    1739.7647    5976.9811    2.1884951   0.11506574   0.11706049 
   34300   -948.09537    41.147206   -906.94817    1473.7437    3312.5614    2.1884951    0.1472266   0.11860178 
   34400   -949.33849    44.593904   -904.74458    1597.1919     2493.697    2.1884951  0.087445498    0.1257365 
   34500   -948.15317    47.962758   -900.19042     1717.852    4662.0974    2.1884951   0.10189541   0.12090145 
   34600   -942.10856    43.983518   -898.12504    1575.3301    9382.5334    2.1884951    0.2069503   0.11866776 
   34700   -951.74551    45.267212   -906.47829    1621.3074    893.66815    2.1884951   0.22649517    0.1077484 
   34800   -943.89033    43.514646   -900.37568    1558.5368    8117.0902    2.1884951  0.043823623   0.13046652 
   34900    -942.3299    43.246715   -899.08319    1548.9405    8182.0119    2.1884951  0.024509616   0.12939052 
   35000   -948.29828    44.639608   -903.65868    1598.8289    2361.4541    2.1884951   0.50919594   0.12391254 
   35100   -948.68395    41.896944   -906.78701    1500.5966    2609.4634    2.1884951   0.24863597   0.12500965 
   35200   -944.97767    45.102679     -899.875    1615.4144    4946.9471    2.1884951   0.76056468   0.11784345 
   35300   -945.22219    42.102386    -903.1198    1507.9548     5742.532    2.1884951   0.14765244   0.12813009 
   35400   -951.24688    44.652217   -906.59466    1599.2805    586.52285    2.1884951  0.078238328   0.13519429 
   35500   -949.33142    47.973872   -901.35755    1718.2501    3499.1268    2.1884951  0.075145296   0.13419234 
   35600     -949.658    45.618236   -904.03976    1633.8798    1988.4705    2.1884951  0.088499631   0.12252691 
   35700   -950.91145    43.096598   -907.81485    1543.5639   -174.27883    2.1884951   0.43332164   0.12502445 
   35800   -945.57487    45.368736   -900.20614    1624.9436    4874.1772    2.1884951   0.47157481    0.1212431 
   35900   -947.27184    43.677732    -903.5941     1564.378    3869.0382    2.1884951  0.043293103   0.13567659 
   36000   -948.62606    44.122752   -904.50331     1580.317    3397.7851    2.1884951  0.093672258   0.13137875 
   36100    -947.3665    44.525645   -902.84085    1594.7471    4761.4529    2.1884951   0.44920792   0.12452571 
   36200   -947.58249    48.944768   -898.63772    1753.0241    4520.3815    2.1884951   0.31892968   0.14167074 
   36300   -951.24808     44.89068    -906.3574    1607.8214    952.93028    2.1884951   0.11163899   0.13171244 
   36400    -951.0009    46.026739   -904.97416    1648.5109    1183.8306    2.1884951   0.19532742   0.13880032 
   36500   -945.87511     49.01229   -896.86282    1755.4425    6555.2026    2.1884951   0.21560608   0.12223484 
   36600   -946.28737    42.030519   -904.25685    1505.3808    4707.3797    2.1884951   0.20486052   0.12240033 
   36700   -947.15451    40.285418   -906.86909    1442.8776    2504.7063    2.1884951  0.092574941   0.12529705 
   36800   -941.62731    42.115878   -899.51143     1508.438     8703.051    2.1884951   0.26006356   0.14782887 
   36900   -949.90827    42.652648   -907.25563    1527.6632    481.50681    2.1884951   0.29392345   0.14120845 
   37000   -947.37822    40.467652   -906.91056    1449.4045    3680.4001    2.1884951    0.1994774   0.12117192 
   37100    -943.9114    43.584299    -900.3271    1561.0315    7036.6479    2.1884951  0.066329843   0.12882455 
   37200    -951.3844    43.554653   -907.82974    1559.9697    817.11216    2.1884951  0.078671242   0.12511636 
   37300   -947.59978    41.261935   -906.33784    1477.8529    2080.4056    2.1884951   0.26398149   0.14968735 
   37400   -950.18718    47.835108   -902.35207    1713.2801    151.06105    2.1884951   0.26794217   0.14365696 
   37500   -946.29106    41.382024   -904.90904     1482.154    3307.3381    2.1884951    0.1024057   0.13194079 
   37600   -950.03268    39.471046   -910.56164    1413.7097     387.9636    2.1884951  0.092760246   0.11699613 
   37700    -949.7466    46.516506   -903.23009    1666.0526    1121.3065    2.1884951   0.32453781    0.1237487 
   37800    -946.4254     44.22344   -902.20196    1583.9232    2852.1131    2.1884951   0.20541897   0.13886629 
   37900   -950.80609    42.201843   -908.60425     1511.517    229.16738    2.1884951  0.072181675   0.13049007 
   38000   -947.50942     45.69712    -901.8123    1636.7051    4274.3752    2.1884951   0.13598306   0.12638233 
   38100   -947.75888    46.114166   -901.64471    1651.6422    4097.7139    2.1884951   0.12393563   0.11625826 
   38200   -952.75763    44.123006   -908.63462    1580.3261   -1530.3449    2.1884951  0.098157053   0.13534665 
   38300   -951.69594    38.581908   -913.11403     1381.864   -2225.1219    2.1884951  0.081409137   0.13515051 
   38400   -948.31987    45.089299   -903.23057    1614.9352    1558.8348    2.1884951   0.20766423   0.14115744 
   38500   -948.46326     48.06576    -900.3975    1721.5412    2675.9734    2.1884951  0.071596808   0.13787331 
   38600    -949.0522    40.361901    -908.6903    1445.6169   -310.13912    2.1884951  0.068979011    0.1211949 
   38700   -949.23809    46.104494    -903.1336    1651.2958    2248.0278    2.1884951   0.21263892   0.13136818 
   38800   -949.50897     47.00341   -902.50556    1683.4917    1640.4756    2.1884951   0.05385494   0.13231027 
   38900   -949.30727    42.337289   -906.96998    1516.3681    1579.9702    2.1884951   0.39900923   0.13653913 
   39000   -951.95728    45.131971   -906.82531    1616.4635    11.914277    2.1884951  0.097671031   0.12999976 
   39100   -947.27575    47.448637   -899.82711    1699.4381     2620.517    2.1884951   0.16384569   0.11663199 
   39200   -947.98322    40.642585   -907.34063      1455.67    1368.5012    2.1884951  0.037320513   0.12657008 
   39300   -950.43826    43.916576   -906.52169    1572.9325    -137.8699    2.1884951   0.03235448   0.13447406 
   39400   -947.02585    43.927637   -903.09821    1573.3287    2097.6006    2.1884951  0.067569722   0.15431815 
   39500   -943.52446     43.23225   -900.29221    1548.4224    5062.2032    2.1884951   0.17632035   0.14721995 
   39600   -948.63943    40.455382   -908.18405    1448.9651    2167.1627    2.1884951   0.16190385   0.13175821 
   39700    -950.1242     47.38648   -902.73772    1697.2119     1199.324    2.1884951  0.099516081   0.12962961 
   39800   -945.21244    43.442369   -901.77007    1555.9481    4338.9979    2.1884951  0.054926223   0.12959894 
   39900   -947.90181    40.779201   -907.12261    1460.5631    2680.3647    2.1884951  0.064832282   0.12208305 
   40000   -947.25215    41.022552    -906.2296     1469.279    749.16764    2.1884951   0.12497424   0.13007495 
   40100    -947.0557    47.404543   -899.65116    1697.8588    3715.2632    2.1884951  0.052342378   0.12900745 
   40200   -951.54129    43.777402   -907.76389    1567.9478   -601.78433    2.1884951   0.10160462   0.12064445 
   40300   -951.74828     45.71237   -906.03591    1637.2513     136.8254    2.1884951  0.042278841   0.13613162 
   40400   -946.92078    45.035969   -901.88481    1613.0251    3297.2931    2.1884951  0.075221521   0.14002601 
   40500   -945.86454    44.893561   -900.97098    1607.9246    3746.0282    2.1884951  0.077681837   0.14478328 
   40600   -950.73967    43.538099   -907.20157    1559.3768    886.73262    2.1884951   0.12810561   0.11631589 
   40700   -948.51782    47.038497   -901.47932    1684.7484    3492.3033    2.1884951   0.27594854   0.13262622 
   40800   -946.94847    46.361769    -900.5867    1660.5104    4431.8442    2.1884951   0.15835468   0.12587845 
   40900   -946.19405    41.637494   -904.55656     1491.304    3775.3103    2.1884951  0.049082501     0.126073 
   41000   -947.19425    43.655833   -903.53842    1563.5936     1802.948    2.1884951  0.061889616   0.13517604 
   41100   -945.69356    45.288352    -900.4052    1622.0645    5686.7509    2.1884951   0.10861621   0.12027809 
   41200   -943.83547    44.026625   -899.80884    1576.8741    6852.2752    2.1884951   0.17513272   0.13064873 
   41300   -950.00112    43.470485   -906.53063    1556.9551   -32.902962    2.1884951   0.27154038   0.13399073 
   41400   -942.66913    44.016609   -898.65252    1576.5153     6904.476    2.1884951  0.096327521   0.15056796 
   41500    -946.6498    48.558792   -898.09101    1739.1998    5995.7847    2.1884951   0.14196463   0.14587024 
   41600   -948.05482    43.134362   -904.92046    1544.9164      3000.41    2.1884951  0.056652662   0.13047157 
   41700   -950.71585    46.031923   -904.68393    1648.6965    2005.9188    2.1884951   0.12797436   0.12286722 
   41800   -943.57293    45.620274   -897.95265    1633.9528    7578.7642    2.1884951  0.077615929   0.12347063 
   41900   -948.15514    43.352384   -904.80275    1552.7252    2746.5659    2.1884951    0.1149138    0.1242413 
   42000   -948.01796     44.28485   -903.73311    1586.1227    3525.6732    2.1884951   0.23172924   0.12870461 
   42100   -940.16068    46.091444   -894.06923    1650.8284    13191.778    2.1884951   0.31493406    0.1334244 
   42200   -947.22284    45.444853   -901.77799    1627.6698    3402.1818    2.1884951  0.081752919   0.12010552 
   42300   -947.62738    42.640963   -904.98642    1527.2446    3929.9093    2.1884951   0.45052851   0.11963857 
   42400   -945.53716    42.575988   -902.96117    1524.9175    5113.4166    2.1884951  0.049627646     0.137284 
   42500   -947.50311     48.66207   -898.84104    1742.8989    3532.0321    2.1884951   0.13648527    0.1439367 
   42600   -951.86413    44.523038   -907.34109    1594.6538    198.21676    2.1884951   0.17265898   0.12292641 
