LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00104983 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.06911            0    -906.3968   -115301.13    5330.9442 
    3200    1632.2872   -951.82264            0   -906.24887   -1888.7705    4618.1114 
Loop time of 2.4248 on 1 procs for 3200 steps with 217 atoms

Performance: 342.066 ns/day, 0.070 hours/ns, 1319.698 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3363     | 2.3363     | 2.3363     |   0.0 | 96.35
Neigh   | 0.035932   | 0.035932   | 0.035932   |   0.0 |  1.48
Comm    | 0.015265   | 0.015265   | 0.015265   |   0.0 |  0.63
Output  | 2.4484e-05 | 2.4484e-05 | 2.4484e-05 |   0.0 |  0.00
Modify  | 0.031869   | 0.031869   | 0.031869   |   0.0 |  1.31
Other   |            | 0.005399   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4180 ave 4180 max 4180 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8360 ave 8360 max 8360 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8360
Ave neighs/atom = 38.5253
Neighbor list builds = 57
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.82264    45.573771   -906.24887    1632.2872   -1888.7705    2.1838599            0 7.084569e-32 
   24900   -945.10153    45.350398   -899.75114    1624.2868    6724.5867    2.1838599      5.33087   0.13425905 
   25000   -948.48277    42.442179    -906.0406    1520.1249    2539.4409    2.1838599    6.0816399   0.13703319 
   25100   -950.55095    43.303955     -907.247    1550.9906   -264.00372    2.1838599    4.5932517   0.13298903 
   25200   -945.99646     44.32003   -901.67643    1587.3827    4251.4644    2.1838599    4.6177635    0.1243762 
   25300   -946.27697      45.0649   -901.21207    1614.0613    5625.6429    2.1838599    6.2730717   0.12841292 
   25400   -949.61604     41.62766   -907.98838    1490.9518    -682.8992    2.1838599    8.5448487   0.13870024 
   25500   -945.82072    46.010983   -899.80974    1647.9466    2889.9659    2.1838599    6.5188279   0.14350821 
   25600   -947.50901    45.336067   -902.17294    1623.7735    959.43449    2.1838599    6.9263743    0.1634399 
   25700   -951.18022    40.506961   -910.67325    1450.8124   -3792.3984    2.1838599    5.1901157   0.15465114 
   25800    -948.3504    41.448931   -906.90147    1484.5504    1260.2155    2.1838599    4.3745709   0.16254706 
   25900   -944.47906    43.275197   -901.20386    1549.9606     3739.252    2.1838599    6.4616607   0.15367266 
   26000   -946.38552    46.354552   -900.03097    1660.2519    2714.9261    2.1838599    1.9402125   0.15435542 
   26100   -950.48415    42.644681   -907.83947    1527.3778   -1053.9407    2.1838599    5.9793362   0.12484694 
   26200   -944.31669    44.333211   -899.98348    1587.8549     4591.393    2.1838599    5.8359388    0.1259117 
   26300   -948.52394    46.669907   -901.85403    1671.5468    1109.9394    2.1838599    6.2179177   0.12056393 
   26400   -949.61933    42.514527    -907.1048    1522.7162    185.60789    2.1838599    7.9378073   0.12307181 
   26500   -946.59343    44.732539   -901.86089    1602.1573    1819.7286    2.1838599    5.8897247   0.13629879 
   26600   -945.45682    46.121123   -899.33569    1651.8914    2628.4033    2.1838599    6.7041973    0.1581767 
   26700   -952.52586    45.543265    -906.9826    1631.1946   -1629.7282    2.1838599     3.804076   0.14894804 
   26800   -948.23426    44.946861    -903.2874    1609.8336    1981.6505    2.1838599    4.6541103   0.14035667 
   26900   -945.55251    46.148567   -899.40394    1652.8743    5455.7613    2.1838599    6.3892291   0.14578286 
   27000   -948.82961    42.575673   -906.25393    1524.9062    2148.0481    2.1838599    5.5976714   0.12117889 
   27100    -949.2612    46.752422   -902.50878    1674.5022    1566.8714    2.1838599    14.884555   0.11108369 
   27200   -947.97242    48.241071   -899.73135    1727.8202    3154.8771    2.1838599    14.238208   0.11169555 
   27300   -950.88046    47.684356   -903.19611    1707.8807   -1280.3449    2.1838599    19.031309   0.11643568 
   27400   -948.96676    45.264138   -903.70263    1621.1973    775.63232    2.1838599    14.163124   0.12171836 
   27500   -947.96661    45.198763   -902.76785    1618.8558    915.24053    2.1838599    15.339259   0.11483851 
   27600   -945.72964    43.992151   -901.73749    1575.6393    3302.1637    2.1838599    14.611605    0.1280236 
   27700   -949.60462     41.58958   -908.01504    1489.5879     364.0862    2.1838599    14.092909   0.11859803 
   27800   -948.82406    47.352738   -901.47132    1696.0034    671.63273    2.1838599    16.376307   0.10948808 
   27900   -944.71835    43.071102   -901.64725    1542.6507    3711.4489    2.1838599    15.350091   0.11807835 
   28000    -951.5425    44.045886   -907.49661    1577.5639   -867.36128    2.1838599    15.396208  0.088885369 
   28100   -946.03633    48.931877   -897.10446    1752.5624     5149.504    2.1838599     15.54854   0.11110025 
   28200   -948.72805    44.354982   -904.37307    1588.6346    1659.4672    2.1838599    13.667371   0.10840781 
   28300   -951.92699    46.985707   -904.94128    1682.8576   -2456.9208    2.1838599    16.191141   0.10379799 
   28400   -947.21198    51.151622   -896.06036    1832.0656    3665.7996    2.1838599    16.754065   0.12288827 
   28500   -948.76343    45.651615   -903.11181    1635.0753    413.19277    2.1838599    16.839422   0.12501227 
   28600   -952.95159    48.470854   -904.48073    1736.0502    -1576.979    2.1838599     16.27428   0.11736431 
   28700   -947.86085    52.357457   -895.50339    1875.2542    3298.7258    2.1838599    14.967332    0.1255024 
   28800   -947.41819    43.932949   -903.48524    1573.5189    1802.7152    2.1838599    18.946371   0.10803127 
   28900   -944.62564    40.871629   -903.75402    1463.8735    3226.4945    2.1838599    14.619893   0.10771165 
   29000   -945.66743    50.106362   -895.56107    1794.6282    4595.0058    2.1838599    15.466394   0.11256515 
   29100   -949.93166    46.558785   -903.37287    1667.5668   -307.64902    2.1838599    15.862947   0.11296528 
   29200   -947.90372    44.176122   -903.72759    1582.2285    735.99302    2.1838599    16.711335   0.12438558 
   29300   -944.12523    45.832883   -898.29234    1641.5677     5233.457    2.1838599    18.168399   0.12064325 
   29400   -949.26343    46.425361   -902.83807    1662.7881    382.69772    2.1838599    15.950878    0.1122626 
   29500   -949.83273    44.128836    -905.7039    1580.5349   -1013.9805    2.1838599    15.543587   0.11622587 
   29600   -945.69182    48.163542   -897.52828    1725.0434    5190.6782    2.1838599    18.624264   0.13035405 
   29700   -950.13902    44.870295   -905.26873    1607.0913   -334.11768    2.1838599    15.720345   0.12344896 
   29800   -950.57851    45.040612    -905.5379    1613.1914    -500.2661    2.1838599     16.09291   0.11406573 
   29900   -945.20543     46.00894   -899.19649    1647.8734    2884.3228    2.1838599    16.092261   0.12501066 
   30000    -950.0728    41.293355   -908.77944    1478.9782   -1347.1878    2.1838599    16.827484   0.10273796 
   30100   -951.68867    46.475715   -905.21295    1664.5916   -3095.7388    2.1838599    17.796197   0.13031761 
   30200   -945.86744    46.024443     -899.843    1648.4286    2364.2432    2.1838599     17.51461   0.13994348 
   30300    -948.9567    39.810262   -909.14644    1425.8592   -1905.1127    2.1838599    17.055238   0.11514728 
   30400   -947.56098    42.250566   -905.31041    1513.2621    539.49361    2.1838599    15.906435   0.11425082 
   30500   -949.15868    47.897797   -901.26088    1715.5254    2048.9502    2.1838599    14.895184   0.10957134 
   30600   -951.56811     42.53666   -909.03145    1523.5089   -2266.2413    2.1838599    16.598414    0.1161516 
   30700   -946.68189    41.103684    -905.5782    1472.1849    3092.0886    2.1838599      14.9999   0.12603237 
   30800   -948.60204    46.623258   -901.97878     1669.876    2396.3626    2.1838599     16.01656   0.10984701 
   30900   -954.67232     47.88879   -906.78353    1715.2028   -1772.4952    2.1838599    14.276506   0.10266776 
   31000   -952.24349    44.447171   -907.79632    1591.9365   -1988.3125    2.1838599     16.87276   0.11465473 
   31100   -947.05462    44.795599   -902.25902    1604.4159    2408.0025    2.1838599     16.79514   0.12456575 
   31200   -950.02465    45.835797   -904.18885     1641.672    401.44488    2.1838599    16.705747   0.11751656 
   31300   -955.54079    45.780416   -909.76037    1639.6885   -4369.2381    2.1838599    13.278201  0.099544237 
   31400   -947.67819    47.209814   -900.46838    1690.8843    2881.8984    2.1838599     14.39691   0.10791909 
   31500   -947.98879    44.004093   -903.98469     1576.067    2198.5109    2.1838599    12.663614   0.11533636 
   31600   -952.76724    42.030044    -910.7372    1505.3638   -2620.8256    2.1838599    14.241397   0.11691399 
   31700   -944.37925     42.24084   -902.13841    1512.9137    4741.7718    2.1838599    16.346856   0.13087437 
   31800   -945.85866    44.298616   -901.56004    1586.6158    4717.4763    2.1838599    15.256453   0.11712462 
   31900    -948.5371     40.25374   -908.28336     1441.743    1036.3784    2.1838599    15.040229   0.10490272 
   32000   -945.46523    45.638818   -899.82641    1634.6169    4527.8028    2.1838599    16.638872   0.12640719 
   32100   -946.35962    43.605396   -902.75422    1561.7871    3742.1736    2.1838599    14.980981   0.11577621 
   32200   -950.69218     43.42067   -907.27151    1555.1709   -593.00756    2.1838599    14.452422    0.1122117 
   32300   -947.70111    49.569101   -898.13201    1775.3854    4438.9616    2.1838599    14.038158   0.11695321 
   32400   -945.32966    42.454176   -902.87549    1520.5546    4124.5779    2.1838599    15.699268    0.1078116 
   32500   -946.46472    42.138991   -904.32573    1509.2658    2588.8389    2.1838599    16.157957   0.11740097 
   32600   -947.14645     45.68801   -901.45844    1636.3788    3873.0196    2.1838599     16.91637   0.11716726 
   32700   -941.63082     45.24921   -896.38161    1620.6626    7043.2161    2.1838599    16.617998   0.13605656 
   32800   -946.84627     42.36902   -904.47725    1517.5046    3800.3599    2.1838599    15.783251   0.11693061 
   32900   -948.54418    45.025332   -903.51885    1612.6441    2693.1541    2.1838599     16.51782   0.11738106 
   33000   -943.94083    47.278183   -896.66264    1693.3331    7022.3258    2.1838599    15.280157   0.13129818 
   33100   -949.43135    43.578477   -905.85287     1560.823    1723.4558    2.1838599    14.838587   0.11024956 
   33200     -945.925    43.506257   -902.41874    1558.2364    2757.2126    2.1838599     15.03261   0.12457332 
   33300   -947.52648    50.881782    -896.6447    1822.4009    3413.2994    2.1838599    16.105389   0.11593963 
   33400   -950.26541    43.968185   -906.29723     1574.781   -1693.9779    2.1838599     17.38153   0.11782588 
   33500   -948.75253    46.116232   -902.63629    1651.7162    1663.5164    2.1838599    15.069529    0.1071659 
   33600     -945.081    45.885779   -899.19522    1643.4622    4379.5768    2.1838599    15.992581   0.11392537 
   33700   -952.05373    43.780938   -908.27279    1568.0744   -2139.2158    2.1838599    15.286314   0.11502076 
   33800   -947.01764    46.093935    -900.9237    1650.9176    2819.2884    2.1838599    17.263633   0.12708355 
   33900   -948.96747    45.353205   -903.61426    1624.3873    704.86911    2.1838599     16.07979   0.11861199 
   34000   -947.63534    39.959715   -907.67562    1431.2121    1227.9479    2.1838599    17.283147   0.12256464 
   34100   -947.02591    44.656403   -902.36951    1599.4304    1601.6272    2.1838599    14.587048    0.1272957 
   34200    -945.3886    42.181246   -903.20735    1510.7792    3792.1703    2.1838599    13.606602   0.12384121 
   34300   -950.57769    38.572658   -912.00503    1381.5327   -1781.2112    2.1838599    14.238942    0.1063598 
   34400   -943.19921    39.012064   -904.18715    1397.2706    2982.5772    2.1838599    15.034106   0.11022546 
   34500   -943.58179    41.968169   -901.61362    1503.1476    4559.6965    2.1838599    17.849498   0.12840485 
   34600   -950.69235    42.510695   -908.18165    1522.5789   -1624.2284    2.1838599    18.105659   0.12180457 
   34700   -945.86068     42.06324   -903.79744    1506.5527    2316.4794    2.1838599    16.414572   0.13666052 
   34800   -948.18981    46.670017    -901.5198    1671.5508    2214.7604    2.1838599    16.626553    0.1149752 
   34900   -953.09378    45.533965   -907.55982    1630.8615   -2154.1061    2.1838599    17.136086   0.10813127 
   35000   -949.03096    38.921195   -910.10977     1394.016   -1200.6296    2.1838599    14.092496   0.12543699 
   35100   -943.09089    42.244214   -900.84668    1513.0345    5719.6066    2.1838599    15.731182   0.13206665 
   35200   -949.41302    44.727825    -904.6852    1601.9885    774.87186    2.1838599    13.744785     0.122507 
   35300   -951.62667    43.252333   -908.37434    1549.1417   -925.00796    2.1838599    16.197119  0.098924125 
   35400    -947.6773    47.642163   -900.03513    1706.3695     3122.409    2.1838599    15.584635    0.1072066 
   35500   -949.13534    42.991187   -906.14415    1539.7884    451.48587    2.1838599    17.926021   0.11288296 
   35600   -948.64329    46.092767   -902.55052    1650.8758    1125.2731    2.1838599    14.967309   0.12596595 
   35700   -947.74147    47.676539   -900.06493    1707.6007    2644.0496    2.1838599     15.60007   0.11139729 
   35800   -949.18051    43.532699   -905.64781    1559.1834    1052.6202    2.1838599    17.408637   0.11120562 
   35900   -948.07528    44.522434   -903.55284    1594.6321    1675.0145    2.1838599    15.266726   0.12518344 
   36000   -944.46488    41.670435   -902.79444    1492.4839    4693.8785    2.1838599    17.136632   0.12166726 
   36100   -947.60592    44.281975   -903.32395    1586.0198    1490.6912    2.1838599    15.279602    0.1184309 
   36200   -948.16988    44.371283   -903.79859    1589.2184    705.07076    2.1838599    17.410998   0.12159933 
   36300   -949.75837    45.946123   -903.81225    1645.6235    1192.9338    2.1838599     16.34619   0.10760258 
   36400   -949.86023    48.930012   -900.93021    1752.4956    1399.9238    2.1838599    16.081513   0.11426515 
   36500   -947.37386    43.791119   -903.58274    1568.4391    2365.1049    2.1838599    17.032354   0.12425163 
   36600    -949.9448    42.397186   -907.54762    1518.5134    175.50069    2.1838599    18.723326   0.10051217 
   36700   -948.26877    48.742964    -899.5258    1745.7962    2919.2086    2.1838599    13.290217    0.1058445 
   36800   -947.03707    42.661512   -904.37556    1527.9806    3361.2944    2.1838599    17.684497  0.096666911 
   36900   -948.93619    42.285267   -906.65093    1514.5049    493.37859    2.1838599    17.567811   0.11727353 
   37000   -944.12766    45.985199   -898.14246     1647.023    7785.6122    2.1838599    14.002466   0.10923766 
   37100   -948.56947    42.725708   -905.84377    1530.2799     2755.795    2.1838599    17.844938   0.10946606 
   37200   -949.34276    44.517462    -904.8253    1594.4541    483.53294    2.1838599    17.040135   0.12620309 
   37300   -950.78305     48.01053   -902.77252    1719.5631    102.65276    2.1838599    16.802823   0.12512938 
   37400   -949.30181     46.14189   -903.15992    1652.6352    374.41607    2.1838599    19.314248   0.12067707 
   37500   -950.25402    46.221865   -904.03216    1655.4996   -23.488562    2.1838599    15.635094   0.11215628 
   37600   -949.48848    44.069167   -905.41932    1578.3978    420.28538    2.1838599    17.860192   0.10662786 
   37700   -945.55059    45.393854   -900.15674    1625.8432    3980.2547    2.1838599    16.565046  0.099715741 
   37800   -949.57816    47.480565   -902.09759    1700.5817    833.18805    2.1838599    14.688089   0.11239481 
   37900   -949.30767    42.381401   -906.92627    1517.9481   -449.03135    2.1838599    14.424639   0.10740019 
   38000    -947.0853    47.051208   -900.03409    1685.2036      3521.79    2.1838599    16.185773   0.10845802 
   38100   -949.02231    47.242855   -901.77945    1692.0677    1292.8884    2.1838599    14.639626    0.1118588 
   38200   -951.16361     45.49221    -905.6714     1629.366   -755.55149    2.1838599    16.306589   0.11624751 
   38300   -947.51305    38.636786   -908.87626    1383.8296   -277.32686    2.1838599    15.420312   0.12867936 
   38400   -945.21432    44.926045   -900.28827     1609.088    2526.6194    2.1838599    15.053074   0.12239203 
   38500    -944.7608    40.848734   -903.91207    1463.0535    3488.9066    2.1838599    16.270999   0.11507454 
   38600   -951.52418    42.501257   -909.02292    1522.2409   -1801.9503    2.1838599    15.237931   0.10534559 
   38700   -947.64932    44.387392   -903.26193    1589.7954    1628.8531    2.1838599    14.809504   0.11286309 
   38800   -943.92226    43.529201   -900.39306    1559.0581     3503.059    2.1838599    13.838806   0.10885074 
   38900   -948.48156    39.439554   -909.04201    1412.5818    957.30865    2.1838599    14.348288   0.10670264 
   39000   -946.97895     45.09381   -901.88514    1615.0967    3251.9285    2.1838599     12.42596  0.098085715 
   39100   -949.21049    47.054431   -902.15606    1685.3191    1173.2942    2.1838599    14.122057   0.12204087 
   39200    -950.6542    41.905794   -908.74841    1500.9136   -2609.9995    2.1838599    17.497782   0.12550977 
   39300   -949.82758    40.657013   -909.17056    1456.1868   -1831.6569    2.1838599     18.92855   0.12294959 
   39400   -947.70764    44.903198   -902.80445    1608.2697    1051.8708    2.1838599    14.867307   0.13539072 
   39500   -946.42626    45.920187   -900.50607    1644.6946    3433.7648    2.1838599    17.480945   0.11467488 
   39600   -952.26919    43.576446   -908.69275    1560.7503   -4212.5024    2.1838599    15.563924   0.12073914 
   39700   -947.44845    45.631418   -901.81703    1634.3519    3007.2751    2.1838599     18.93592   0.11554445 
   39800   -945.47515    43.348124   -902.12703    1552.5726     2242.742    2.1838599     14.32059    0.1055884 
   39900   -947.62383    40.268763   -907.35507    1442.2811    98.970336    2.1838599    15.935157   0.10755758 
   40000   -950.41266    44.628874   -905.78379    1598.4444   -133.24263    2.1838599    14.909187   0.10906946 
   40100   -945.85893    45.963678   -899.89525    1646.2523    4290.2976    2.1838599    15.022089   0.12662699 
   40200   -947.83607    39.701557   -908.13451    1421.9658    578.83192    2.1838599    15.699878   0.12625604 
   40300   -949.14918    42.795641   -906.35354    1532.7847    545.18332    2.1838599    14.899119   0.13406606 
   40400   -949.96151    47.927603   -902.03391    1716.5929    1470.5803    2.1838599    15.515969    0.1209627 
   40500   -945.78161    46.618013    -899.1636    1669.6882    4026.6056    2.1838599    15.743365   0.12667893 
   40600   -952.80559    45.501686    -907.3039    1629.7054   -1404.6011    2.1838599    14.368858   0.11767649 
   40700    -944.5702    42.940765   -901.62943    1537.9825    5256.2824    2.1838599    16.064957  0.094139776 
   40800   -946.01519    45.507747   -900.50744    1629.9225    3566.5103    2.1838599    15.861429    0.1130807 
   40900   -950.17166    45.022979   -905.14868    1612.5598    769.17936    2.1838599    14.828551   0.10370427 
   41000   -948.51799    45.172223   -903.34577    1617.9052     1821.993    2.1838599    15.989478   0.10980786 
   41100   -947.29137    48.349058   -898.94231    1731.6879     3839.896    2.1838599    16.330813   0.12468313 
   41200   -952.07656    45.136642   -906.93992    1616.6308    -1661.757    2.1838599    16.868625   0.10768951 
   41300   -947.76503    44.013697   -903.75133     1576.411    1902.2914    2.1838599    16.368153   0.11647213 
   41400     -944.726    42.144896    -902.5811    1509.4773    4885.5556    2.1838599    14.761132   0.13033588 
   41500   -948.68669    44.596324   -904.09037    1597.2786    1667.8684    2.1838599    14.684856    0.1264397 
   41600   -949.72029    41.515194    -908.2051    1486.9237    35.784511    2.1838599    16.343669    0.1082291 
   41700   -948.34275    47.534529   -900.80822    1702.5145    2049.6689    2.1838599    15.061785   0.11306056 
   41800   -946.87388    44.792737   -902.08115    1604.3134    2857.6815    2.1838599    21.036939   0.11407133 
   41900    -951.6094    39.232752   -912.37665    1405.1749   -1753.2921    2.1838599    26.579039   0.11211635 
   42000   -950.19092    42.069675   -908.12124    1506.7832   -803.61773    2.1838599    19.344519   0.11412797 
   42100   -945.76432    44.641025    -901.1233    1598.8796    3442.2245    2.1838599    17.019696   0.10965518 
   42200   -944.12578    42.358587    -901.7672     1517.131    3498.9196    2.1838599    15.470623   0.13444358 
   42300   -949.77127    41.491637   -908.27963      1486.08   -1724.2612    2.1838599    16.023153   0.11774929 
   42400   -947.49623    45.075971   -902.42026    1614.4578    2473.0532    2.1838599    14.374289   0.12917265 
   42500   -949.94516    46.898694   -903.04646    1679.7411    310.57319    2.1838599    17.246162   0.11235989 
   42600   -952.02094    42.032758   -909.98818     1505.461   -2391.9329    2.1838599    19.044101  0.098829297 
